sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, intern_sso__c, interview_reminder_reply_to__c, feedback_due_days__c, feedback_due_max_days__c, loop_reply_to_contact__c, send_feedback_due_reminder__c, disable_recover_applications__c, resume_base_url__c, feedback_base_url__c, sfdc_org_base_url__c, integration_log_failure_reply_to_email__c, last_engaged_profiles__c, disable_mass_loop_creation__c, move_position_email_template_id__c, link_to_wd_position_dashboard__c, link_to_position_wiki__c, move_position_email_to_addresses__c, submitted_feedback_email_skip__c, swe_intern_new_grad_mteam__c, recruiting_support_email__c, survey_base_url__c, candidate_survey_start_date__c, referral_team_user__c, peeps_email__c, wd_pid_base_url__c, offer_email_exception_alias__c, survey_batch_size__c, interview_document_email_template_id__c, send_interview_documents__c, immigration_email__c, deemed_export_email__c, org_wide_email_id__c, survey_resend_from__c, survey_resend_to__c, interview_document_reminder_template_id__c, start_date_for_interview_documents__c, reverse_shadower_template_id__c, pre_interview_document_name__c, box_view_api_key__c, offer_pid_start_date__c, skip_mgr_email_userids__c, laptop_preference__c, phone_preference__c, enable_candidate_unmerge__c, headcount_management_email__c, req_pid_start__c, referral_split__c, lead_split__c, default_bc_manager_id__c, skip_survey_late_send_days__c, referral_report_id__c, offer_competitive_layout_enforced_date__c, eeo_email_template_id__c, sf_eeo_email_start_date__c, eeo_test_candidates_only__c, new_job_text_areas__c, non_us_nda_email_id__c, non_us_nda_email_reminder_id__c, hr_mteam__c, orrick_email__c, peeps_email_id__c, cba_email_ccs__c, cba_email_ccs_sandbox__c, non_us_eeo_email_template_id__c, resume_preview_link__c, do_not_solicit_current_comp_all_location__c, referrals_eligible_interview_roles__c, allow_jobreq_to_offer_update__c, recalculate_offer_approval_sla_to__c, recalculate_offer_approval_sla_from__c, disable_sf_submitted_feedback_email__c, log_offer_emails__c, cba_email_ccs_transfers__c, cba_email_ccs_transfers_sandbox__c, orrick_email_sandbox__c, internal_transfer_create_error_email__c, move_apps_active__c, allow_automated_onboarding_resend__c, onboarding_email_template_id__c, internal_transfer_show_psc_message__c, altair_email_based_intg_end_date__c, travel_org_wide_email_name__c, travel_prod_email__c, travel_sandbox_email__c, travel_template_canceled_developer_name__c, travel_template_developer_name__c, travel_template_update_developer_name__c, job_req_bootcamp_autoassign_workday_team__c, travel_prod_email_us_latam__c, wd_transfer_verification_send_success__c, wd_transfer_verification_cc__c, allow_jobreq_change_till_wdsync__c FROM rct_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active__c, recipients__c, senderdisplayname__c, targetobjectid__c, template_id__c, template_label__c, hiring_managers__c, org_wide_from_address_id__c, bcc__c, sandbox_recipients__c, sandbox_bcc__c FROM rct_offer_email_recipients__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_offer_email_recipients__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, default_row_count__c, task_owner_id__c, task_priority__c, task_title__c, default_credit_reviewer_id__c, default_sales_reviewer_id__c FROM duplicate_account__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\duplicate_account__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, sync_new_accounts__c, sync_new_contacts__c, origins__c FROM case_management__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_management__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, current_building__c, datacenter_name__c FROM inv_data_center__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_data_center__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, datacenter__c, diagnosed__c, diagnosed_claimed__c, diagnosed_unclaimed__c, queue_name__c, undiagnosed__c, undiagnosed_claimed__c, undiagnosed_unclaimed__c FROM inv_datacenterqueuemapping__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_datacenterqueuemapping__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, threshold_query_limit__c FROM inv_threshold_calculator__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_threshold_calculator__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, french_cliff_date__c FROM test__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\test__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, end_point__c FROM ad_market_search__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ad_market_search__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, diagnose_another_asset__c, oat_integration__c, oat_repair_page_redirection__c, remove_only_diagnosis__c, web_service_logging__c, new_transfer_page__c, diagnose_sfdc_slowdown__c, filter_diagnosis_dropdown_for_fru__c, nis_recordtype_disabled__c, disable_new_decom_functionality__c, disable_remove_via_oat_integration__c, enable_oat_check_in_callout__c, enable_external_vendor_page__c, enable_swivel_seat_notification__c, evp_internal_notification_email__c FROM inv_gatekeeper__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_gatekeeper__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, allow_invoice_emails_update__c, ratecardtool_enable_account_rates__c, ratecardtool_enable_rate_link__c, ratecardtool_show_all_account_rates__c, enable_statements__c, share_account_with_territory__c, show_create_account_popup__c, update_unpaid_inv_total_from_batchclass__c, log_ios_to_ads_api_request_response__c, shall_validate_gss_through_ads_api__c, unitysync_tosffbapp__c, allow_search_without_shairng__c, shall_allow_duplicate_cnpj_address__c FROM ads_accesssettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_accesssettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, auto_refresh_interval__c, default_page_length__c, default_tab_on_start__c, disable_auto_refresh__c, disable_scan_field_auto_focus__c, group_results_by_on_match__c, maximum_query_records__c, scan_field_auto_focus_timeout__c, wdmatch_use_good_match_logic__c, wdmatch_temp_batch_update_mode__c FROM inv_bulkdecomui_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_bulkdecomui_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, queue_type__c, queue_name__c, queue_sf_id__c FROM casequeues__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\casequeues__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, countries__c FROM hr_apac_country_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_apac_country_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, case_name__c, provisioning_name__c FROM glide_field_map__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\glide_field_map__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, modify_fb_id__c, modify_quota_team_member__c FROM unity_permission__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\unity_permission__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, job_codes1__c FROM hr_jobcodes_createinactiveuserscs__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_jobcodes_createinactiveuserscs__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM leadsourcestoconvertsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leadsourcestoconvertsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bypass_validations__c, bypass_workflows__c FROM lead_permission__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lead_permission__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, lead_field_api_name__c, sobject_api_name_to_map_to__c, sobject_api_field_name__c FROM leadtoaccountcontactmapsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leadtoaccountcontactmapsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active__c FROM team_merge__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\team_merge__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, team_member_role__c, team_type__c, mode__c FROM account_team_type_role_map__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\account_team_type_role_map__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, pre_migration__c, pre_migration_message__c, post_migration_message__c FROM zoltar_migration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\zoltar_migration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, work_location__c, probation_length__c FROM rct_probation_length__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_probation_length__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM cw_error_recipients__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cw_error_recipients__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_cluster_type_fna__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_cluster_type_fna__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, year__c, default__c FROM tlm_idp_year__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\tlm_idp_year__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, cms_id__c, newsletter_name__c, redirect_to_confirm_page__c FROM lead_source_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lead_source_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, profile_id__c FROM hr_otc_profiles_cs__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_otc_profiles_cs__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, object_name__c, ws_name__c FROM contingent_worker_field_map__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\contingent_worker_field_map__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, company_code__c, location__c FROM contractor_company_codes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\contractor_company_codes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, allow__c FROM allow_pursue__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\allow_pursue__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, mkto_si__batchsize__c, mkto_si__cacheminutesuntilexpired__c, mkto_si__cachestate__c, mkto_si__minutestorefreshcache__c, mkto_si__minutestorefreshleadfeed__c, mkto_si__usecache__c FROM mkto_si__marketosettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\mkto_si__marketosettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, mkto_si__bestbetsview__c, mkto_si__lastwhatisnewversion__c, mkto_si__maxpagesawa__c, mkto_si__maxpagesim__c, mkto_si__maxpagesmbb__c, mkto_si__maxpagesme__c, mkto_si__maxpagesmhbb__c, mkto_si__maxpagesmtbb__c, mkto_si__maxpagesmwl__c, mkto_si__maxpagessc__c, mkto_si__maxpageswa__c, mkto_si__maxpages__c, mkto_si__showwhatisnew__c, mkto_si__timeframedays__c FROM mkto_si__userpreferences__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\mkto_si__userpreferences__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active__c, prod_accountid__c, prod_apikey__c, prod_ssourl__c, sandbox_accountid__c, sandbox_apikey__c, sandbox_ssourl__c FROM lr_springcm_integration_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_springcm_integration_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, echosign_dev1__account_record_post__c, echosign_dev1__agreement_cancelled_post__c, echosign_dev1__agreement_declined_post__c, echosign_dev1__agreement_expired_post__c, echosign_dev1__agreement_record_post__c, echosign_dev1__agreement_reminder_post__c, echosign_dev1__agreement_sent_post__c, echosign_dev1__agreement_sign_message__c, echosign_dev1__agreement_signed_post__c, echosign_dev1__agreement_viewed_post__c, echosign_dev1__contract_record_post__c, echosign_dev1__enable_chatter_integration__c, echosign_dev1__opportunity_record_post__c, echosign_dev1__recipient_email_bounced_post__c FROM echosign_dev1__chatter_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\echosign_dev1__chatter_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, echosign_dev1__config_api_url__c, echosign_dev1__config_url__c, echosign_dev1__environment_name__c, echosign_dev1__config_oauth_api_url__c FROM echosign_dev1__environment_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\echosign_dev1__environment_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, echosign_dev1__account_retain_agreement__c, echosign_dev1__contact_retain_agreement__c, echosign_dev1__opportunity_retain_agreement__c FROM echosign_dev1__lead_conversion_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\echosign_dev1__lead_conversion_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM lr_springcm_integration_recordtypes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_springcm_integration_recordtypes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, allow_rf_opportunity_create__c FROM ads_rf_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_rf_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, allow_transfers__c, is_admin__c, restrict_account_access__c, me_threshold_max_users__c, me_threshold_limit__c FROM smb_transfers__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_transfers__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, record_type__c, team_type__c, create_quota_team__c FROM lr_opportunity_record_types__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_opportunity_record_types__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enforce_splits__c FROM account_team_type_splits__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\account_team_type_splits__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM lr_case_origin_values__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_case_origin_values__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM lr_case_reasons__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_case_reasons__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM lr_oppty_bt_types__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_oppty_bt_types__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, isactive__c FROM lr_oppty_qt_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_oppty_qt_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, create_ios_to_ads_api_log__c, create_mediaplanningtool_api_log__c, create_rf_api_log__c, create_unity_log__c, keepmonths_advancedhistory_data__c, keepmonths_logsobject__c, keepmonths_auditlogsobject__c, keepmonths_toolstatsobject__c, keepmonths_unitysyncobject__c, keepmonths_webservicelogsobject__c, keepmonths_loginhistoriesobject__c, log_objects__c FROM logsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\logsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM payoutfesource__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\payoutfesource__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM agency_quota_territories__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\agency_quota_territories__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, isactive__c FROM lr_enable_unpaid_total_calc__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_enable_unpaid_total_calc__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, account_skip_validation_rule__c, account_skip_workflow_rule__c, adaccount_skip_validation_rule__c, adaccount_skip_workflow_rule__c, adaccountteam_skip_triggercode__c, vat_skip_validation_rule__c, opportunity_skip_validation_rule__c, allow_reparenting_meta_shop__c, shall_skip_cbg_owner_validation__c FROM fb_integration_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fb_integration_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM smb_mktg_expert_queue__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_mktg_expert_queue__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, field_label__c, field_type__c, object_name__c FROM field_history__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\field_history__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM case_record_types__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_record_types__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, max_licenses__c FROM user_license_totals__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\user_license_totals__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, replace_with_profileid__c FROM user_profileid_mapping__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\user_profileid_mapping__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value__c FROM ads_abn_api_parameters__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_abn_api_parameters__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, recordtype_name__c FROM lr_an_profiles_fbapp_update__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_an_profiles_fbapp_update__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM at_qt_notify_rcdtypes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\at_qt_notify_rcdtypes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, has_access__c FROM ad_account_integrations__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ad_account_integrations__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM liverail_quota_territories__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\liverail_quota_territories__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, can_run_update__c FROM account_team_bulk_tool__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\account_team_bulk_tool__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active_user_target_percent__c, active_user_trigger_percent__c FROM user_deactivation_limits__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\user_deactivation_limits__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, notif_emails__c FROM user_deactivation_email_notif__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\user_deactivation_email_notif__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value__c FROM brienfingsource__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\brienfingsource__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, profile_id__c FROM user_deactivation_exemptions__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\user_deactivation_exemptions__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM team_type_split_enforcement__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\team_type_split_enforcement__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, isactive__c FROM lr_om_gatekeeper__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_om_gatekeeper__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM lr_oppty_li_rcdtypes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_oppty_li_rcdtypes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, wr_field_api_name__c, cp_field_api_name__c FROM workertocontractorprovisionmapsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\workertocontractorprovisionmapsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM atlas_con_profiles_attch_delete__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\atlas_con_profiles_attch_delete__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, recipient_email__c, recipient_tite__c FROM atlas_global_recipients__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\atlas_global_recipients__c.csv

